Name,Type,VarType,Description,Description:Description,Network,Network:SingleWriter,Network:UseBinding,Network:UseBuffering
ALRM_BAS_OXTNK1_Main_Pmp,Boolean,Network,on,Basement oxide tank 1 pump - Alarmed,on,FALSE,FALSE,FALSE
ALRM_BAS_OXTNK2_Main_Pmp,Boolean,Network,on,Basement oxide tank 2 pump - Alarmed,on,FALSE,FALSE,FALSE
ALRM_BAS_OXTNK3_Main_Pmp,Boolean,Network,on,Basement oxide tank 3 pump - Alarmed,on,FALSE,FALSE,FALSE
ALRM_BAS_Proc1_LevelSense,Boolean,Network,on,Level sensor for process 1 main tank in B-4 has failed,on,FALSE,FALSE,FALSE
ALRM_BAS_Proc2_LevelSense,Boolean,Network,on,Bad/missing/broken wire Level Sensor Basement Process 2 B-4,on,FALSE,FALSE,FALSE
ALRM_BAS_Proc3_LevelSense,Boolean,Network,on,Bad/missing/broken wire Level Sensor Basement Process 3 B-4,on,FALSE,FALSE,FALSE
ALRM_BAS_Proc4_LevelSense,Boolean,Network,on,Bad/missing/broken wire Level Sensor Basement Mixing Tank B-4,on,FALSE,FALSE,FALSE
ALRM_BAS_TNK1_Main_Pmp,Boolean,Network,on,Basement main tank 1 pump - Alarmed,on,FALSE,FALSE,FALSE
ALRM_BAS_TNK2_Main_Pmp,Boolean,Network,on,Basement main tank 2 pump - Alarmed,on,FALSE,FALSE,FALSE
ALRM_BAS_TNK3_Main_Pmp,Boolean,Network,on,Basement main tank 3 pump - Alarmed,on,FALSE,FALSE,FALSE
ALRM_BAS_TNK4_Main_Pmp,Boolean,Network,on,Basement main tank 4 pump - Alarmed,on,FALSE,FALSE,FALSE
ALRM_BASTNK1_PMP1_No_Comm,Boolean,Network,on,Buss communication lost to basement main pump VFD 1,on,FALSE,FALSE,FALSE
ALRM_BASTNK1_VFD_OVRTMP,Boolean,Network,on,Basement Tank1 VFD Overtemp,on,FALSE,FALSE,FALSE
ALRM_BASTNK2_PMP1_No_Comm,Boolean,Network,on,Buss communication lost to basement main pump VFD 2,on,FALSE,FALSE,FALSE
ALRM_BASTNK2_VFD_OVRTMP,Boolean,Network,on,Basement Tank2 VFD Overtemp,on,FALSE,FALSE,FALSE
ALRM_BASTNK3_PMP1_No_Comm,Boolean,Network,on,Buss communication lost to basement main pump VFD 3,on,FALSE,FALSE,FALSE
ALRM_BASTNK3_VFD_OVRTMP,Boolean,Network,on,Basement Tank3 VFD Overtemp,on,FALSE,FALSE,FALSE
ALRM_BASTNK4_PMP1_No_Comm,Boolean,Network,on,Buss communication lost to basement main pump VFD 4,on,FALSE,FALSE,FALSE
ALRM_BASTNK4_VFD_OVRTMP,Boolean,Network,on,Basement Tank4 VFD Overtemp,on,FALSE,FALSE,FALSE
ALRM_EStop,Boolean,Network,on,"Machine is EStopped, No Operation",on,FALSE,FALSE,FALSE
ALRM_GFConc_BAS_Proc1,Boolean,Network,on,Buss communication lost to GF concentrator for Process 1 in B-4,on,FALSE,FALSE,FALSE
ALRM_GFConc_BAS_Proc2,Boolean,Network,on,Buss communication lost to Process 2 B-4 Concentrator,on,FALSE,FALSE,FALSE
ALRM_GFConc_BAS_Proc3,Boolean,Network,on,Buss communication lost to Process 3 B-4 Concentrator,on,FALSE,FALSE,FALSE
ALRM_GFConc_Faclilities,Boolean,Network,on,Buss communication lost to basement Facilities side GF sensor concentrator,on,FALSE,FALSE,FALSE
ALRM_GFConc_ProcTP,Boolean,Network,on,Buss communication lost to GF concentrator for Process T&P in B-3,on,FALSE,FALSE,FALSE
ALRM_GFConc_PTank1,Boolean,Network,on,Communication with GF concentrator for process tank 1 failed,on,FALSE,FALSE,FALSE
ALRM_GFConc_PTank1_2,Boolean,Network,on,Communication with GF concentrator for Process tank1 and 2 failed.,on,FALSE,FALSE,FALSE
ALRM_OXTNK1_VFD_OVRTMP,Boolean,Network,on,Basement Oxide Tank1 VFD Overtemp,on,FALSE,FALSE,FALSE
ALRM_OXTNK2_VFD_OVRTMP,Boolean,Network,on,Basement Oxide Tank2 VFD Overtemp,on,FALSE,FALSE,FALSE
ALRM_OXTNK3_VFD_OVRTMP,Boolean,Network,on,Basement Oxide Tank3 VFD Overtemp,on,FALSE,FALSE,FALSE
ALRM_OXTNKS_No_Comm,Boolean,Network,on,Buss communication lost to basement oxide pump VFDs 1-3,on,FALSE,FALSE,FALSE
ALRM_Proc1_OxTank_HH,Boolean,Network,on,Process 1 Oxide tanks overfilled (B-4),on,FALSE,FALSE,FALSE
ALRM_Proc2_OxTank_HH,Boolean,Network,on,Process 2 Oxide tanks overfilled (B-4),on,FALSE,FALSE,FALSE
ALRM_Proc3_OxTank_HH,Boolean,Network,on,Process 3 Oxide tanks overfilled (B-4),on,FALSE,FALSE,FALSE
ALRM_PSense_Bas_Proc1,Boolean,Network,on,Bad/missing/broken wire Pressure Sensor Basement Process 1 B-3,on,FALSE,FALSE,FALSE
ALRM_PSense_Bas_Proc2,Boolean,Network,on,Bad/missing/broken wire Pressure Sensor Basement Process 2 B-3,on,FALSE,FALSE,FALSE
ALRM_PSense_Bas_Proc3,Boolean,Network,on,Bad/missing/broken wire Pressure Sensor Basement process 3 heat exchanger B-3,on,FALSE,FALSE,FALSE
ALRM_PTnk1_2_SupplyPres_Sensor,Boolean,Network,on,Chemistry supply pressure sensor at process tanks 1-2 has failed.,on,FALSE,FALSE,FALSE
ALRM_RECT1_6_ProfiFault,Boolean,Network,on,Profibus fault - no communication with Pulse rectifiers,on,FALSE,FALSE,FALSE
ALRM_RECT1_CommErr,Boolean,Network,on,Lost contact with rectifier 1,on,FALSE,FALSE,FALSE
ALRM_RECT1_Fault,Boolean,Network,on,General Fault in rectifier 1,on,FALSE,FALSE,FALSE
ALRM_RECT1_OvrCurrent,Boolean,Network,on,Current limits exceed on rectifier 1,on,FALSE,FALSE,FALSE
ALRM_RECT1_OvrPwr,Boolean,Network,on,Power limit exceeded on rectifier 1,on,FALSE,FALSE,FALSE
ALRM_RECT1_OvrTemp,Boolean,Network,on,Temperature limit exceeded on rectifier 1,on,FALSE,FALSE,FALSE
ALRM_RECT1_OvrVolt,Boolean,Network,on,Voltage limit exceeded on rectifier 1,on,FALSE,FALSE,FALSE
ALRM_RECT1_RecipeeErr,Boolean,Network,on,Rectfier 1 channel 1 recipe error (left anode process tank 1),on,FALSE,FALSE,FALSE
ALRM_RECT1_WrnTemp,Boolean,Network,on,Rectifier 1 getting hot (Warning),on,FALSE,FALSE,FALSE
ALRM_RECT2_CommErr,Boolean,Network,on,Lost contact with rectifier 2,on,FALSE,FALSE,FALSE
ALRM_RECT2_Fault,Boolean,Network,on,General Fault in rectifier 2,on,FALSE,FALSE,FALSE
ALRM_RECT2_OvrCurrent,Boolean,Network,on,Current limits exceed on rectifier 2,on,FALSE,FALSE,FALSE
ALRM_RECT2_OvrPwr,Boolean,Network,on,Power limit exceeded on rectifier 2,on,FALSE,FALSE,FALSE
